"TSDate","serieNames","sales"
"2013-11-06","serie_1",2133
"2013-11-06","serie_2",858
"2013-11-07","serie_1",2086
"2013-11-07","serie_2",808
"2013-11-08","serie_1",1390
"2013-11-08","serie_2",550
"2013-11-09","serie_1",0
"2013-11-09","serie_2",5
"2013-11-10","serie_2",5
"2013-11-10","serie_1",0
"2013-11-11","serie_1",3222
"2013-11-11","serie_2",1228
"2013-11-12","serie_2",820
"2013-11-12","serie_1",2160
"2013-11-13","serie_2",784
"2013-11-13","serie_1",2054
"2013-11-14","serie_2",817
"2013-11-14","serie_1",2116
"2013-11-15","serie_2",546
"2013-11-15","serie_1",1366
"2013-11-16","serie_2",5
"2013-11-16","serie_1",0
"2013-11-17","serie_2",5
"2013-11-17","serie_1",0
"2013-11-18","serie_1",3744
"2013-11-18","serie_2",1537
"2013-11-19","serie_2",832
"2013-11-19","serie_1",2150
"2013-11-20","serie_1",2042
"2013-11-20","serie_2",853
"2013-11-21","serie_1",2052
"2013-11-21","serie_2",822
"2013-11-22","serie_1",1602
"2013-11-22","serie_2",648
"2013-11-23","serie_1",0
"2013-11-23","serie_2",5
"2013-11-24","serie_2",884
"2013-11-24","serie_1",2300
"2013-11-25","serie_2",951
"2013-11-25","serie_1",2406
"2013-11-26","serie_2",908
"2013-11-26","serie_1",2202
"2013-11-27","serie_1",2364
"2013-11-27","serie_2",958
"2013-11-28","serie_1",2474
"2013-11-28","serie_2",1094
"2013-11-29","serie_1",1839
"2013-11-29","serie_2",799
"2013-11-30","serie_1",0
"2013-11-30","serie_2",5
"2013-12-01","serie_1",2583
"2013-12-01","serie_2",1063
"2013-12-02","serie_2",1158
"2013-12-02","serie_1",2903
"2013-12-03","serie_2",1038
"2013-12-03","serie_1",2507
"2013-12-04","serie_2",1017
"2013-12-04","serie_1",2360
"2013-12-05","serie_1",2277
"2013-12-05","serie_2",925
"2013-12-06","serie_1",1733
"2013-12-06","serie_2",826
"2013-12-07","serie_2",5
"2013-12-07","serie_1",0
"2013-12-08","serie_1",2758
"2013-12-08","serie_2",1105
"2013-12-09","serie_1",2794
"2013-12-09","serie_2",1127
"2013-12-10","serie_1",2399
"2013-12-10","serie_2",986
"2013-12-11","serie_2",1110
"2013-12-11","serie_1",2406
"2013-12-12","serie_1",2460
"2013-12-12","serie_2",1033
"2013-12-13","serie_2",781
"2013-12-13","serie_1",1865
"2013-12-14","serie_1",0
"2013-12-14","serie_2",5
"2013-12-15","serie_2",1289
"2013-12-15","serie_1",3028
"2013-12-16","serie_1",3273
"2013-12-16","serie_2",1382
"2013-12-17","serie_2",1476
"2013-12-17","serie_1",3468
"2013-12-18","serie_1",3181
"2013-12-18","serie_2",1416
"2013-12-19","serie_2",1457
"2013-12-19","serie_1",3360
"2013-12-20","serie_2",1199
"2013-12-20","serie_1",2654
"2013-12-21","serie_2",5
"2013-12-21","serie_1",0
"2013-12-22","serie_2",1767
"2013-12-22","serie_1",4614
"2013-12-23","serie_1",4653
"2013-12-23","serie_2",2106
"2013-12-24","serie_1",1006
"2013-12-24","serie_2",360
"2013-12-25","serie_1",1
"2013-12-25","serie_2",5
"2013-12-26","serie_1",1647
"2013-12-26","serie_2",892
"2013-12-27","serie_2",1327
"2013-12-27","serie_1",3850
"2013-12-28","serie_2",5
"2013-12-28","serie_1",0
"2013-12-29","serie_1",3554
"2013-12-29","serie_2",1226
"2013-12-30","serie_1",3389
"2013-12-30","serie_2",1232
"2013-12-31","serie_1",1025
"2013-12-31","serie_2",356
"2014-01-01","serie_1",0
"2014-01-01","serie_2",5
"2014-01-02","serie_1",4119
"2014-01-02","serie_2",1526
"2014-01-03","serie_1",2354
"2014-01-03","serie_2",830
"2014-01-04","serie_1",0
"2014-01-04","serie_2",5
"2014-01-05","serie_2",1065
"2014-01-05","serie_1",2937
"2014-01-06","serie_1",2731
"2014-01-06","serie_2",1025
"2014-01-07","serie_1",2380
"2014-01-07","serie_2",896
"2014-01-08","serie_2",948
"2014-01-08","serie_1",2416
"2014-01-09","serie_1",2556
"2014-01-09","serie_2",998
"2014-01-10","serie_2",661
"2014-01-10","serie_1",1867
"2014-01-11","serie_2",5
"2014-01-11","serie_1",0
"2014-01-12","serie_2",941
"2014-01-12","serie_1",2657
"2014-01-13","serie_2",909
"2014-01-13","serie_1",2508
"2014-01-14","serie_2",842
"2014-01-14","serie_1",2440
"2014-01-15","serie_2",906
"2014-01-15","serie_1",2381
"2014-01-16","serie_1",2381
"2014-01-16","serie_2",930
"2014-01-17","serie_1",1849
"2014-01-17","serie_2",648
"2014-01-18","serie_1",0
"2014-01-18","serie_2",5
"2014-01-19","serie_2",924
"2014-01-19","serie_1",2608
"2014-01-20","serie_2",934
"2014-01-20","serie_1",2501
"2014-01-21","serie_2",838
"2014-01-21","serie_1",2234
"2014-01-22","serie_2",832
"2014-01-22","serie_1",2290
"2014-01-23","serie_2",849
"2014-01-23","serie_1",2328
"2014-01-24","serie_1",1881
"2014-01-24","serie_2",673
"2014-01-25","serie_1",0
"2014-01-25","serie_2",5
"2014-01-26","serie_2",935
"2014-01-26","serie_1",2455
"2014-01-27","serie_1",2484
"2014-01-27","serie_2",907
"2014-01-28","serie_1",2371
"2014-01-28","serie_2",874
"2014-01-29","serie_1",2349
"2014-01-29","serie_2",877
"2014-01-30","serie_2",862
"2014-01-30","serie_1",2552
"2014-01-31","serie_1",1710
"2014-01-31","serie_2",650
"2014-02-01","serie_2",5
"2014-02-01","serie_1",0
"2014-02-02","serie_1",2382
"2014-02-02","serie_2",876
"2014-02-03","serie_1",2312
"2014-02-03","serie_2",816
"2014-02-04","serie_1",2205
"2014-02-04","serie_2",760
"2014-02-05","serie_2",849
"2014-02-05","serie_1",2243
"2014-02-06","serie_1",2270
"2014-02-06","serie_2",854
"2014-02-07","serie_1",1738
"2014-02-07","serie_2",602
"2014-02-08","serie_2",5
"2014-02-08","serie_1",0
"2014-02-09","serie_1",2507
"2014-02-09","serie_2",868
"2014-02-10","serie_1",2404
"2014-02-10","serie_2",861
"2014-02-11","serie_2",825
"2014-02-11","serie_1",2143
"2014-02-12","serie_1",2131
"2014-02-12","serie_2",850
"2014-02-13","serie_2",850
"2014-02-13","serie_1",2328
"2014-02-14","serie_1",1613
"2014-02-14","serie_2",587
"2014-02-15","serie_1",0
"2014-02-15","serie_2",5
"2014-02-16","serie_1",2272
"2014-02-16","serie_2",798
"2014-02-17","serie_1",2290
"2014-02-17","serie_2",846
"2014-02-18","serie_2",741
"2014-02-18","serie_1",2034
"2014-02-19","serie_2",737
"2014-02-19","serie_1",1903
"2014-02-20","serie_2",778
"2014-02-20","serie_1",2083
"2014-02-21","serie_1",1595
"2014-02-21","serie_2",564
"2014-02-22","serie_1",0
"2014-02-22","serie_2",5
"2014-02-23","serie_1",2156
"2014-02-23","serie_2",754
"2014-02-24","serie_2",855
"2014-02-24","serie_1",2313
"2014-02-25","serie_1",2107
"2014-02-25","serie_2",787
"2014-02-26","serie_1",2218
"2014-02-26","serie_2",813
"2014-02-27","serie_2",780
"2014-02-27","serie_1",2176
"2014-02-28","serie_2",581
"2014-02-28","serie_1",1566
"2014-03-01","serie_1",0
"2014-03-01","serie_2",5
"2014-03-02","serie_2",772
"2014-03-02","serie_1",2295
"2014-03-03","serie_2",834
"2014-03-03","serie_1",2327
"2014-03-04","serie_2",771
"2014-03-04","serie_1",2106
"2014-03-05","serie_2",748
"2014-03-05","serie_1",2021
"2014-03-06","serie_1",2254
"2014-03-06","serie_2",785
"2014-03-07","serie_2",559
"2014-03-07","serie_1",1627
"2014-03-08","serie_1",0
"2014-03-08","serie_2",5
"2014-03-09","serie_1",1898
"2014-03-09","serie_2",650
"2014-03-10","serie_2",768
"2014-03-10","serie_1",2183
"2014-03-11","serie_1",2096
"2014-03-11","serie_2",722
"2014-03-12","serie_1",1987
"2014-03-12","serie_2",718
"2014-03-13","serie_2",726
"2014-03-13","serie_1",2050
"2014-03-14","serie_1",1568
"2014-03-14","serie_2",520
"2014-03-15","serie_1",0
"2014-03-15","serie_2",5
"2014-03-16","serie_1",2243
"2014-03-16","serie_2",772
"2014-03-17","serie_1",2375
"2014-03-17","serie_2",769
"2014-03-18","serie_1",2116
"2014-03-18","serie_2",723
"2014-03-19","serie_1",1972
"2014-03-19","serie_2",685
"2014-03-20","serie_1",2001
"2014-03-20","serie_2",697
"2014-03-21","serie_2",655
"2014-03-21","serie_1",2047
"2014-03-22","serie_1",2
"2014-03-22","serie_2",5
"2014-03-23","serie_2",1093
"2014-03-23","serie_1",3173
"2014-03-24","serie_2",1024
"2014-03-24","serie_1",3002
"2014-03-25","serie_1",2796
"2014-03-25","serie_2",907
"2014-03-26","serie_1",2843
"2014-03-26","serie_2",946
"2014-03-27","serie_2",978
"2014-03-27","serie_1",2999
"2014-03-28","serie_1",2156
"2014-03-28","serie_2",744
"2014-03-29","serie_2",5
"2014-03-29","serie_1",0
"2014-03-30","serie_2",903
"2014-03-30","serie_1",2811
"2014-03-31","serie_1",2711
"2014-03-31","serie_2",919
"2014-04-01","serie_2",753
"2014-04-01","serie_1",2291
"2014-04-02","serie_1",2262
"2014-04-02","serie_2",780
"2014-04-03","serie_1",2355
"2014-04-03","serie_2",846
"2014-04-04","serie_2",614
"2014-04-04","serie_1",1740
"2014-04-05","serie_1",0
"2014-04-05","serie_2",5
"2014-04-06","serie_2",820
"2014-04-06","serie_1",2448
"2014-04-07","serie_2",903
"2014-04-07","serie_1",2576
"2014-04-08","serie_1",2527
"2014-04-08","serie_2",830
"2014-04-09","serie_1",2223
"2014-04-09","serie_2",807
"2014-04-10","serie_1",2266
"2014-04-10","serie_2",812
"2014-04-11","serie_2",653
"2014-04-11","serie_1",1763
"2014-04-12","serie_1",0
"2014-04-12","serie_2",5
"2014-04-13","serie_2",766
"2014-04-13","serie_1",2254
"2014-04-14","serie_2",914
"2014-04-14","serie_1",2586
"2014-04-15","serie_1",2261
"2014-04-15","serie_2",830
"2014-04-16","serie_1",2189
"2014-04-16","serie_2",871
"2014-04-17","serie_2",805
"2014-04-17","serie_1",2309
"2014-04-18","serie_1",1738
"2014-04-18","serie_2",631
"2014-04-19","serie_2",5
"2014-04-19","serie_1",0
"2014-04-20","serie_2",5
"2014-04-20","serie_1",0
"2014-04-21","serie_1",2696
"2014-04-21","serie_2",1000
"2014-04-22","serie_2",946
"2014-04-22","serie_1",2467
"2014-04-23","serie_2",836
"2014-04-23","serie_1",2260
"2014-04-24","serie_2",895
"2014-04-24","serie_1",2392
"2014-04-25","serie_1",1233
"2014-04-25","serie_2",474
"2014-04-26","serie_2",5
"2014-04-26","serie_1",0
"2014-04-27","serie_1",2322
"2014-04-27","serie_2",838
"2014-04-28","serie_1",3116
"2014-04-28","serie_2",1134
"2014-04-29","serie_1",2645
"2014-04-29","serie_2",958
"2014-04-30","serie_1",2294
"2014-04-30","serie_2",822
"2014-05-01","serie_1",1754
"2014-05-01","serie_2",693
"2014-05-02","serie_2",735
"2014-05-02","serie_1",2322
"2014-05-03","serie_2",5
"2014-05-03","serie_1",0
"2014-05-04","serie_1",3155
"2014-05-04","serie_2",874
"2014-05-05","serie_1",2967
"2014-05-05","serie_2",943
"2014-05-06","serie_2",934
"2014-05-06","serie_1",2684
"2014-05-07","serie_1",2999
"2014-05-07","serie_2",992
"2014-05-08","serie_2",1012
"2014-05-08","serie_1",2954
"2014-05-09","serie_1",2324
"2014-05-09","serie_2",749
"2014-05-10","serie_2",320
"2014-05-10","serie_1",801
"2014-05-11","serie_1",2359
"2014-05-11","serie_2",728
"2014-05-12","serie_1",2992
"2014-05-12","serie_2",971
"2014-05-13","serie_2",836
"2014-05-13","serie_1",2543
"2014-05-14","serie_1",2697
"2014-05-14","serie_2",915
"2014-05-15","serie_1",2503
"2014-05-15","serie_2",876
"2014-05-16","serie_2",598
"2014-05-16","serie_1",1796
"2014-05-17","serie_2",5
"2014-05-17","serie_1",0
"2014-05-18","serie_2",742
"2014-05-18","serie_1",2073
"2014-05-19","serie_1",2553
"2014-05-19","serie_2",884
"2014-05-20","serie_2",826
"2014-05-20","serie_1",2480
"2014-05-21","serie_2",901
"2014-05-21","serie_1",2659
"2014-05-22","serie_1",2765
"2014-05-22","serie_2",888
"2014-05-23","serie_1",2302
"2014-05-23","serie_2",769
"2014-05-24","serie_1",0
"2014-05-24","serie_2",5
"2014-05-25","serie_1",3015
"2014-05-25","serie_2",1014
"2014-05-26","serie_2",1278
"2014-05-26","serie_1",3546
"2014-05-27","serie_1",3463
"2014-05-27","serie_2",1108
"2014-05-28","serie_2",797
"2014-05-28","serie_1",2481
"2014-05-29","serie_2",5
"2014-05-29","serie_1",0
"2014-05-30","serie_1",4475
"2014-05-30","serie_2",1362
"2014-05-31","serie_2",5
"2014-05-31","serie_1",0
"2014-06-01","serie_2",972
"2014-06-01","serie_1",3065
"2014-06-02","serie_2",1104
"2014-06-02","serie_1",3467
"2014-06-03","serie_2",1004
"2014-06-03","serie_1",3222
"2014-06-04","serie_1",3378
"2014-06-04","serie_2",1074
"2014-06-05","serie_2",1004
"2014-06-05","serie_1",3123
"2014-06-06","serie_2",724
"2014-06-06","serie_1",2189
"2014-06-07","serie_1",0
"2014-06-07","serie_2",5
"2014-06-08","serie_1",841
"2014-06-08","serie_2",444
"2014-06-09","serie_1",2649
"2014-06-09","serie_2",773
"2014-06-10","serie_1",3446
"2014-06-10","serie_2",1138
"2014-06-11","serie_2",1030
"2014-06-11","serie_1",3243
"2014-06-12","serie_2",1012
"2014-06-12","serie_1",3071
"2014-06-13","serie_2",653
"2014-06-13","serie_1",1993
"2014-06-14","serie_2",292
"2014-06-14","serie_1",747
"2014-06-15","serie_1",2400
"2014-06-15","serie_2",750
"2014-06-16","serie_2",1080
"2014-06-16","serie_1",3430
"2014-06-17","serie_2",896
"2014-06-17","serie_1",2426
"2014-06-18","serie_2",848
"2014-06-18","serie_1",2445
"2014-06-19","serie_2",910
"2014-06-19","serie_1",2630
"2014-06-20","serie_1",2096
"2014-06-20","serie_2",716
"2014-06-21","serie_2",5
"2014-06-21","serie_1",0
"2014-06-22","serie_2",994
"2014-06-22","serie_1",2786
"2014-06-23","serie_2",1058
"2014-06-23","serie_1",2937
"2014-06-24","serie_1",2614
"2014-06-24","serie_2",1020
"2014-06-25","serie_2",1048
"2014-06-25","serie_1",2836
"2014-06-26","serie_1",2631
"2014-06-26","serie_2",923
"2014-06-27","serie_2",710
"2014-06-27","serie_1",1982
"2014-06-28","serie_2",193
"2014-06-28","serie_1",593
"2014-06-29","serie_2",889
"2014-06-29","serie_1",2443
"2014-06-30","serie_1",3262
"2014-06-30","serie_2",1185
"2014-07-01","serie_2",1046
"2014-07-01","serie_1",2783
"2014-07-02","serie_1",2909
"2014-07-02","serie_2",1058
"2014-07-03","serie_1",3006
"2014-07-03","serie_2",1068
"2014-07-04","serie_1",2147
"2014-07-04","serie_2",749
"2014-07-05","serie_2",5
"2014-07-05","serie_1",0
"2014-07-06","serie_1",3085
"2014-07-06","serie_2",1184
"2014-07-07","serie_1",3589
"2014-07-07","serie_2",1243
"2014-07-08","serie_2",1282
"2014-07-08","serie_1",3110
"2014-07-09","serie_1",3023
"2014-07-09","serie_2",1175
"2014-07-10","serie_1",2763
"2014-07-10","serie_2",1071
"2014-07-11","serie_1",2343
"2014-07-11","serie_2",775
"2014-07-12","serie_1",0
"2014-07-12","serie_2",5
"2014-07-13","serie_1",3410
"2014-07-13","serie_2",1265
"2014-07-14","serie_1",3531
"2014-07-14","serie_2",1239
"2014-07-15","serie_2",1057
"2014-07-15","serie_1",3039
"2014-07-16","serie_1",3025
"2014-07-16","serie_2",1048
"2014-07-17","serie_2",919
"2014-07-17","serie_1",2798
"2014-07-18","serie_2",638
"2014-07-18","serie_1",1878
"2014-07-19","serie_1",0
"2014-07-19","serie_2",5
"2014-07-20","serie_1",2648
"2014-07-20","serie_2",891
"2014-07-21","serie_1",2842
"2014-07-21","serie_2",904
"2014-07-22","serie_1",2931
"2014-07-22","serie_2",1021
"2014-07-23","serie_2",935
"2014-07-23","serie_1",2837
"2014-07-24","serie_2",955
"2014-07-24","serie_1",2960
"2014-07-25","serie_2",746
"2014-07-25","serie_1",2332
"2014-07-26","serie_1",0
"2014-07-26","serie_2",5
"2014-07-27","serie_1",3085
"2014-07-27","serie_2",1072
"2014-07-28","serie_1",3592
"2014-07-28","serie_2",1186
"2014-07-29","serie_2",1116
"2014-07-29","serie_1",3115
"2014-07-30","serie_2",1113
"2014-07-30","serie_1",3282
"2014-07-31","serie_1",3280
"2014-07-31","serie_2",1112
"2014-08-01","serie_2",757
"2014-08-01","serie_1",2161
"2014-08-02","serie_2",5
"2014-08-02","serie_1",0
"2014-08-03","serie_1",3112
"2014-08-03","serie_2",1045
"2014-08-04","serie_2",1159
"2014-08-04","serie_1",3637
"2014-08-05","serie_2",984
"2014-08-05","serie_1",2834
"2014-08-06","serie_1",3216
"2014-08-06","serie_2",1134
"2014-08-07","serie_1",3101
"2014-08-07","serie_2",1023
"2014-08-08","serie_1",2538
"2014-08-08","serie_2",794
"2014-08-09","serie_1",0
"2014-08-09","serie_2",5
"2014-08-10","serie_2",1056
"2014-08-10","serie_1",3498
"2014-08-11","serie_1",4008
"2014-08-11","serie_2",1419
"2014-08-12","serie_2",1082
"2014-08-12","serie_1",3063
"2014-08-13","serie_1",3317
"2014-08-13","serie_2",1090
"2014-08-14","serie_1",2581
"2014-08-14","serie_2",847
"2014-08-15","serie_1",2082
"2014-08-15","serie_2",617
"2014-08-16","serie_2",5
"2014-08-16","serie_1",0
"2014-08-17","serie_1",4183
"2014-08-17","serie_2",1273
"2014-08-18","serie_1",3759
"2014-08-18","serie_2",1195
"2014-08-19","serie_2",1055
"2014-08-19","serie_1",3291
"2014-08-20","serie_1",3395
"2014-08-20","serie_2",1075
"2014-08-21","serie_1",3151
"2014-08-21","serie_2",1030
"2014-08-22","serie_1",2668
"2014-08-22","serie_2",863
"2014-08-23","serie_1",0
"2014-08-23","serie_2",5
"2014-08-24","serie_1",3586
"2014-08-24","serie_2",1229
"2014-08-25","serie_2",1282
"2014-08-25","serie_1",3910
"2014-08-26","serie_1",3544
"2014-08-26","serie_2",1171
"2014-08-27","serie_1",3437
"2014-08-27","serie_2",1128
"2014-08-28","serie_1",3442
"2014-08-28","serie_2",1112
"2014-08-29","serie_1",2751
"2014-08-29","serie_2",810
"2014-08-30","serie_1",2423
"2014-08-30","serie_2",763
"2014-08-31","serie_1",2845
"2014-08-31","serie_2",787
"2014-09-01","serie_1",3738
"2014-09-01","serie_2",1160
"2014-09-02","serie_1",3133
"2014-09-02","serie_2",1018
"2014-09-03","serie_2",1067
"2014-09-03","serie_1",3228
"2014-09-04","serie_1",2889
"2014-09-04","serie_2",1107
"2014-09-05","serie_2",730
"2014-09-05","serie_1",2146
"2014-09-06","serie_1",1736
"2014-09-06","serie_2",549
"2014-09-07","serie_2",709
"2014-09-07","serie_1",2174
"2014-09-08","serie_1",3284
"2014-09-08","serie_2",1152
"2014-09-09","serie_2",961
"2014-09-09","serie_1",2840
"2014-09-10","serie_2",968
"2014-09-10","serie_1",2918
"2014-09-11","serie_2",958
"2014-09-11","serie_1",2914
"2014-09-12","serie_1",2134
"2014-09-12","serie_2",687
"2014-09-13","serie_2",492
"2014-09-13","serie_1",1384
